Loading reviews from data/processed/review-NYC-restaurant-filtered.parquet ...
Loaded 2,157,045 reviews for 19,513 restaurants.

Starting precompute_all_aspect_scores() — this takes ~1–2 h on a laptop.

Grouping reviews by gmap_id...
Will score 19,513 restaurants (≥15 reviews).

Phase 1/2: estimating priors on 1,951 sampled restaurants...

priors:   0%|          | 0/1951 [00:00<?, ?it/s]
priors:   0%|          | 7/1951 [00:00<00:38, 50.46it/s]
priors:   1%|          | 16/1951 [00:00<00:28, 66.92it/s]
priors:   1%|▏         | 26/1951 [00:00<00:32, 58.69it/s]
priors:   2%|▏         | 37/1951 [00:00<00:26, 73.40it/s]
priors:   2%|▏         | 45/1951 [00:00<00:25, 74.80it/s]
aspects:  13%|█▎        | 2522/19513 [00:27<06:35, 42.99it/s]
aspects:  13%|█▎        | 2529/19513 [00:27<05:54, 47.93it/s]
aspects:  13%|█▎        | 2536/19513 [00:27<05:24, 52.26it/s]
aspects:  13%|█▎        | 2545/19513 [00:27<04:53, 57.72it/s]
aspects:  13%|█▎        | 2551/19513 [00:27<04:56, 57.16it/s]
aspects:  13%|█▎        | 2565/19513 [00:27<03:36, 78.23it/s]
aspects:  13%|█▎        | 2574/19513 [00:28<04:32, 62.05it/s]
aspects:  13%|█▎        | 2581/19513 [00:28<04:29, 62.75it/s]
aspects:  13%|█▎        | 2595/19513 [00:28<03:28, 81.23it/s]
aspects:  13%|█▎        | 2604/19513 [00:28<03:34, 78.85it/s]
aspects:  13%|█▎        | 2614/19513 [00:28<03:22, 83.65it/s]
aspects:  13%|█▎        | 2623/19513 [00:28<03:33, 78.97it/s]
aspects:  14%|█▎        | 2637/19513 [00:28<03:02, 92.51it/s]
aspects:  14%|█▎        | 2647/19513 [00:28<03:47, 74.22it/s]
aspects:  14%|█▎        | 2656/19513 [00:29<03:43, 75.33it/s]
aspects:  14%|█▎        | 2665/19513 [00:29<03:43, 75.26it/s]
aspects:  14%|█▎        | 2673/19513 [00:29<04:47, 58.55it/s]
aspects:  14%|█▍        | 2684/19513 [00:29<04:09, 67.34it/s]
aspects:  14%|█▍        | 2692/19513 [00:29<04:09, 67.33it/s]
aspects:  14%|█▍        | 2700/19513 [00:29<04:24, 63.61it/s]
aspects:  14%|█▍        | 2707/19513 [00:29<04:24, 63.56it/s]
aspects:  14%|█▍        | 2714/19513 [00:30<04:41, 59.64it/s]
aspects:  14%|█▍        | 2721/19513 [00:30<05:05, 54.90it/s]
aspects:  14%|█▍        | 2730/19513 [00:30<04:28, 62.57it/s]
aspects:  14%|█▍        | 2737/19513 [00:30<04:53, 57.11it/s]
aspects:  14%|█▍        | 2743/19513 [00:30<05:35, 49.93it/s]
aspects:  14%|█▍        | 2750/19513 [00:30<05:18, 52.57it/s]
aspects:  14%|█▍        | 2758/19513 [00:30<04:44, 58.94it/s]
aspects:  14%|█▍        | 2767/19513 [00:30<04:17, 65.02it/s]
aspects:  14%|█▍        | 2775/19513 [00:31<04:11, 66.60it/s]
aspects:  14%|█▍        | 2782/19513 [00:31<04:46, 58.42it/s]
aspects:  14%|█▍        | 2791/19513 [00:31<04:47, 58.17it/s]
aspects:  14%|█▍        | 2805/19513 [00:31<03:36, 77.30it/s]
aspects:  14%|█▍        | 2815/19513 [00:31<03:25, 81.41it/s]
aspects:  14%|█▍        | 2824/19513 [00:31<04:18, 64.62it/s]
aspects:  15%|█▍        | 2833/19513 [00:31<03:58, 69.95it/s]
aspects:  15%|█▍        | 2841/19513 [00:32<04:24, 63.14it/s]
aspects:  15%|█▍        | 2850/19513 [00:32<04:05, 68.01it/s]
aspects:  15%|█▍        | 2861/19513 [00:32<03:37, 76.44it/s]
aspects:  15%|█▍        | 2870/19513 [00:32<03:45, 73.82it/s]
aspects:  15%|█▍        | 2878/19513 [00:32<04:40, 59.38it/s]
aspects:  15%|█▍        | 2888/19513 [00:32<04:03, 68.21it/s]
aspects:  15%|█▍        | 2897/19513 [00:32<04:01, 68.90it/s]
aspects:  15%|█▍        | 2907/19513 [00:32<03:37, 76.20it/s]
aspects:  15%|█▍        | 2921/19513 [00:33<03:01, 91.19it/s]
aspects:  15%|█▌        | 2938/19513 [00:33<02:28, 111.66it/s]
aspects:  15%|█▌        | 2953/19513 [00:33<02:18, 119.32it/s]
aspects:  15%|█▌        | 2966/19513 [00:33<02:44, 100.75it/s]
aspects:  15%|█▌        | 2981/19513 [00:33<02:26, 112.53it/s]
aspects:  15%|█▌        | 2994/19513 [00:33<02:23, 114.86it/s]
aspects:  15%|█▌        | 3007/19513 [00:33<02:19, 118.07it/s]
aspects:  15%|█▌        | 3020/19513 [00:33<02:24, 113.78it/s]
aspects:  16%|█▌        | 3036/19513 [00:33<02:12, 124.59it/s]
aspects:  16%|█▌        | 3053/19513 [00:34<02:00, 136.32it/s]
aspects:  16%|█▌        | 3067/19513 [00:34<02:00, 136.31it/s]
aspects:  16%|█▌        | 3081/19513 [00:34<02:04, 132.31it/s]
aspects:  16%|█▌        | 3095/19513 [00:34<02:20, 117.23it/s]
aspects:  16%|█▌        | 3108/19513 [00:34<02:32, 107.25it/s]
aspects:  16%|█▌        | 3120/19513 [00:34<02:43, 100.42it/s]
aspects:  16%|█▌        | 3131/19513 [00:34<02:58, 91.64it/s] 
aspects:  16%|█▌        | 3142/19513 [00:34<02:52, 95.12it/s]
aspects:  16%|█▌        | 3152/19513 [00:35<02:52, 94.76it/s]
aspects:  16%|█▌        | 3162/19513 [00:35<03:52, 70.32it/s]
aspects:  16%|█▋        | 3171/19513 [00:35<03:40, 74.06it/s]
aspects:  16%|█▋        | 3182/19513 [00:35<03:21, 81.05it/s]
aspects:  16%|█▋        | 3193/19513 [00:35<03:07, 86.90it/s]
aspects:  16%|█▋        | 3210/19513 [00:35<02:36, 104.12it/s]
aspects:  17%|█▋        | 3221/19513 [00:35<02:52, 94.63it/s] 
aspects:  17%|█▋        | 3231/19513 [00:36<03:07, 86.65it/s]
aspects:  17%|█▋        | 3241/19513 [00:36<03:16, 82.73it/s]
aspects:  17%|█▋        | 3250/19513 [00:36<03:23, 79.72it/s]
aspects:  17%|█▋        | 3262/19513 [00:36<03:03, 88.44it/s]
aspects:  17%|█▋        | 3272/19513 [00:36<03:41, 73.22it/s]
aspects:  17%|█▋        | 3280/19513 [00:36<03:42, 72.98it/s]
aspects:  17%|█▋        | 3292/19513 [00:36<03:20, 80.87it/s]
aspects:  17%|█▋        | 3307/19513 [00:36<02:47, 96.94it/s]
aspects:  17%|█▋        | 3323/19513 [00:37<02:23, 112.67it/s]
aspects:  17%|█▋        | 3335/19513 [00:37<02:25, 110.97it/s]
aspects:  17%|█▋        | 3348/19513 [00:37<02:33, 105.17it/s]
aspects:  17%|█▋        | 3367/19513 [00:37<02:08, 125.55it/s]
aspects:  17%|█▋        | 3383/19513 [00:37<02:03, 130.39it/s]
aspects:  17%|█▋        | 3399/19513 [00:37<01:58, 135.88it/s]
aspects:  17%|█▋        | 3413/19513 [00:37<02:01, 132.20it/s]
aspects:  18%|█▊        | 3427/19513 [00:37<02:15, 118.38it/s]
aspects:  18%|█▊        | 3440/19513 [00:38<02:20, 114.56it/s]
aspects:  18%|█▊        | 3452/19513 [00:38<03:22, 79.31it/s] 
aspects:  18%|█▊        | 3462/19513 [00:38<03:22, 79.39it/s]
aspects:  18%|█▊        | 3472/19513 [00:38<03:42, 72.01it/s]
aspects:  18%|█▊        | 3484/19513 [00:38<03:16, 81.52it/s]
aspects:  18%|█▊        | 3494/19513 [00:38<03:17, 81.01it/s]
aspects:  18%|█▊        | 3503/19513 [00:38<03:35, 74.46it/s]
aspects:  18%|█▊        | 3513/19513 [00:39<03:21, 79.35it/s]
aspects:  18%|█▊        | 3522/19513 [00:39<03:15, 81.88it/s]
aspects:  18%|█▊        | 3531/19513 [00:39<03:40, 72.64it/s]
aspects:  18%|█▊        | 3545/19513 [00:39<02:59, 89.00it/s]
aspects:  18%|█▊        | 3556/19513 [00:39<02:52, 92.49it/s]
aspects:  18%|█▊        | 3567/19513 [00:39<02:44, 97.08it/s]
aspects:  18%|█▊        | 3578/19513 [00:39<02:56, 90.17it/s]
aspects:  18%|█▊        | 3588/19513 [00:39<02:59, 88.72it/s]
aspects:  18%|█▊        | 3604/19513 [00:40<02:31, 104.81it/s]
aspects:  19%|█▊        | 3617/19513 [00:40<02:24, 109.78it/s]
aspects:  19%|█▊        | 3635/19513 [00:40<02:04, 127.81it/s]
aspects:  19%|█▊        | 3649/19513 [00:40<02:22, 111.36it/s]
aspects:  19%|█▉        | 3661/19513 [00:40<02:35, 101.81it/s]
aspects:  19%|█▉        | 3679/19513 [00:40<02:14, 118.08it/s]
aspects:  19%|█▉        | 3692/19513 [00:40<02:28, 106.52it/s]
aspects:  19%|█▉        | 3704/19513 [00:40<02:50, 92.67it/s] 
aspects:  19%|█▉        | 3714/19513 [00:41<02:52, 91.75it/s]
aspects:  19%|█▉        | 3724/19513 [00:41<02:49, 93.11it/s]
aspects:  19%|█▉        | 3737/19513 [00:41<02:35, 101.33it/s]
aspects:  19%|█▉        | 3749/19513 [00:41<02:29, 105.46it/s]
aspects:  19%|█▉        | 3760/19513 [00:41<03:18, 79.25it/s] 
aspects:  19%|█▉        | 3770/19513 [00:41<03:42, 70.65it/s]
aspects:  19%|█▉        | 3778/19513 [00:41<03:37, 72.33it/s]
aspects:  19%|█▉        | 3786/19513 [00:42<04:09, 63.04it/s]
aspects:  19%|█▉        | 3795/19513 [00:42<04:04, 64.26it/s]
aspects:  19%|█▉        | 3802/19513 [00:42<05:05, 51.47it/s]
aspects:  20%|█▉        | 3810/19513 [00:42<04:41, 55.76it/s]
aspects:  20%|█▉        | 3818/19513 [00:42<04:27, 58.70it/s]
aspects:  20%|█▉        | 3825/19513 [00:42<05:29, 47.56it/s]
aspects:  20%|█▉        | 3840/19513 [00:42<03:50, 67.98it/s]
aspects:  20%|█▉        | 3849/19513 [00:43<04:46, 54.61it/s]
aspects:  20%|█▉        | 3856/19513 [00:43<04:37, 56.49it/s]
aspects:  20%|█▉        | 3866/19513 [00:43<04:04, 63.91it/s]
aspects:  20%|█▉        | 3874/19513 [00:43<05:03, 51.46it/s]
aspects:  20%|█▉        | 3881/19513 [00:43<05:13, 49.88it/s]
aspects:  20%|█▉        | 3891/19513 [00:43<04:32, 57.41it/s]
aspects:  20%|█▉        | 3898/19513 [00:44<04:40, 55.65it/s]
aspects:  20%|██        | 3905/19513 [00:44<04:38, 56.10it/s]
aspects:  20%|██        | 3911/19513 [00:44<06:20, 40.97it/s]
aspects:  20%|██        | 3924/19513 [00:44<04:28, 58.17it/s]
aspects:  20%|██        | 3932/19513 [00:44<04:35, 56.60it/s]
aspects:  20%|██        | 3939/19513 [00:44<05:21, 48.39it/s]
aspects:  20%|██        | 3945/19513 [00:45<05:33, 46.66it/s]
aspects:  20%|██        | 3951/19513 [00:45<05:30, 47.08it/s]
aspects:  20%|██        | 3958/19513 [00:45<05:43, 45.28it/s]
aspects:  20%|██        | 3967/19513 [00:45<05:00, 51.65it/s]
aspects:  20%|██        | 3979/19513 [00:45<03:52, 66.93it/s]
aspects:  20%|██        | 3988/19513 [00:45<04:12, 61.53it/s]
aspects:  21%|██        | 4003/19513 [00:45<03:14, 79.56it/s]
aspects:  21%|██        | 4018/19513 [00:46<02:47, 92.70it/s]
aspects:  21%|██        | 4028/19513 [00:46<03:17, 78.39it/s]
aspects:  21%|██        | 4044/19513 [00:46<02:39, 96.82it/s]
aspects:  21%|██        | 4055/19513 [00:46<02:37, 97.89it/s]
aspects:  21%|██        | 4066/19513 [00:46<02:43, 94.62it/s]
aspects:  21%|██        | 4078/19513 [00:46<02:32, 100.90it/s]
aspects:  21%|██        | 4090/19513 [00:46<02:33, 100.46it/s]
aspects:  21%|██        | 4102/19513 [00:46<02:43, 93.97it/s] 
aspects:  21%|██        | 4113/19513 [00:47<02:45, 93.19it/s]
aspects:  21%|██        | 4125/19513 [00:47<02:39, 96.32it/s]
aspects:  21%|██        | 4135/19513 [00:47<02:40, 96.01it/s]
aspects:  21%|██        | 4146/19513 [00:47<02:38, 96.68it/s]
aspects:  21%|██▏       | 4156/19513 [00:47<02:53, 88.51it/s]
aspects:  21%|██▏       | 4166/19513 [00:47<04:17, 59.61it/s]
aspects:  21%|██▏       | 4174/19513 [00:47<04:15, 60.14it/s]
aspects:  21%|██▏       | 4181/19513 [00:48<04:16, 59.88it/s]
aspects:  21%|██▏       | 4188/19513 [00:48<04:09, 61.46it/s]
aspects:  21%|██▏       | 4195/19513 [00:48<04:25, 57.66it/s]
aspects:  22%|██▏       | 4203/19513 [00:48<04:06, 62.09it/s]
aspects:  22%|██▏       | 4210/19513 [00:48<04:35, 55.61it/s]
aspects:  22%|██▏       | 4222/19513 [00:48<03:40, 69.25it/s]
aspects:  22%|██▏       | 4232/19513 [00:48<03:20, 76.12it/s]
aspects:  22%|██▏       | 4241/19513 [00:49<04:18, 59.04it/s]
aspects:  22%|██▏       | 4248/19513 [00:49<04:18, 59.03it/s]
aspects:  22%|██▏       | 4256/19513 [00:49<04:00, 63.51it/s]
aspects:  22%|██▏       | 4266/19513 [00:49<03:44, 67.86it/s]
aspects:  22%|██▏       | 4275/19513 [00:49<03:31, 72.17it/s]
aspects:  22%|██▏       | 4283/19513 [00:49<03:58, 63.92it/s]
aspects:  22%|██▏       | 4290/19513 [00:49<04:48, 52.80it/s]
aspects:  22%|██▏       | 4297/19513 [00:49<04:44, 53.56it/s]
aspects:  22%|██▏       | 4313/19513 [00:50<03:17, 77.09it/s]
aspects:  22%|██▏       | 4324/19513 [00:50<03:00, 84.20it/s]
aspects:  22%|██▏       | 4334/19513 [00:50<04:10, 60.60it/s]
aspects:  22%|██▏       | 4342/19513 [00:50<04:10, 60.47it/s]
aspects:  22%|██▏       | 4350/19513 [00:50<04:32, 55.58it/s]
aspects:  22%|██▏       | 4357/19513 [00:50<04:40, 54.01it/s]
aspects:  22%|██▏       | 4364/19513 [00:51<04:24, 57.29it/s]
aspects:  22%|██▏       | 4374/19513 [00:51<03:47, 66.48it/s]
aspects:  22%|██▏       | 4388/19513 [00:51<03:07, 80.61it/s]
aspects:  23%|██▎       | 4397/19513 [00:51<03:17, 76.64it/s]
aspects:  23%|██▎       | 4406/19513 [00:51<03:24, 73.84it/s]
aspects:  23%|██▎       | 4414/19513 [00:51<03:37, 69.48it/s]
aspects:  23%|██▎       | 4425/19513 [00:51<03:26, 72.94it/s]
aspects:  23%|██▎       | 4433/19513 [00:51<03:27, 72.53it/s]
aspects:  23%|██▎       | 4443/19513 [00:52<03:38, 68.94it/s]
aspects:  23%|██▎       | 4461/19513 [00:52<02:38, 94.77it/s]
aspects:  23%|██▎       | 4472/19513 [00:52<02:50, 88.37it/s]
aspects:  23%|██▎       | 4483/19513 [00:52<02:53, 86.44it/s]
aspects:  23%|██▎       | 4493/19513 [00:52<02:50, 88.16it/s]
aspects:  23%|██▎       | 4503/19513 [00:52<03:01, 82.63it/s]
aspects:  23%|██▎       | 4515/19513 [00:52<02:48, 88.86it/s]
aspects:  23%|██▎       | 4526/19513 [00:52<02:57, 84.36it/s]
aspects:  23%|██▎       | 4535/19513 [00:53<03:08, 79.64it/s]
aspects:  23%|██▎       | 4549/19513 [00:53<02:44, 91.01it/s]
aspects:  23%|██▎       | 4559/19513 [00:53<02:53, 86.21it/s]
aspects:  23%|██▎       | 4568/19513 [00:53<02:57, 84.22it/s]
aspects:  23%|██▎       | 4577/19513 [00:53<03:12, 77.65it/s]
aspects:  24%|██▎       | 4588/19513 [00:53<02:54, 85.49it/s]
aspects:  24%|██▎       | 4597/19513 [00:53<02:52, 86.37it/s]
aspects:  24%|██▎       | 4607/19513 [00:53<02:47, 88.91it/s]
aspects:  24%|██▎       | 4617/19513 [00:54<03:09, 78.75it/s]
aspects:  24%|██▎       | 4629/19513 [00:54<02:47, 88.72it/s]
aspects:  24%|██▍       | 4639/19513 [00:54<02:44, 90.63it/s]
aspects:  24%|██▍       | 4650/19513 [00:54<02:35, 95.48it/s]
aspects:  24%|██▍       | 4663/19513 [00:54<02:32, 97.38it/s]
aspects:  24%|██▍       | 4685/19513 [00:54<01:54, 129.97it/s]
aspects:  24%|██▍       | 4700/19513 [00:54<01:49, 134.86it/s]
aspects:  24%|██▍       | 4714/19513 [00:54<02:07, 116.19it/s]
aspects:  24%|██▍       | 4729/19513 [00:54<01:59, 123.92it/s]
aspects:  24%|██▍       | 4746/19513 [00:55<01:49, 135.27it/s]
aspects:  24%|██▍       | 4761/19513 [00:55<02:18, 106.82it/s]
aspects:  24%|██▍       | 4773/19513 [00:55<02:47, 87.88it/s] 
aspects:  25%|██▍       | 4784/19513 [00:55<03:19, 73.67it/s]
aspects:  25%|██▍       | 4793/19513 [00:55<03:18, 74.25it/s]
aspects:  25%|██▍       | 4805/19513 [00:55<03:08, 78.08it/s]
aspects:  25%|██▍       | 4814/19513 [00:56<03:34, 68.68it/s]
aspects:  25%|██▍       | 4822/19513 [00:56<03:34, 68.53it/s]
aspects:  25%|██▍       | 4832/19513 [00:56<03:14, 75.42it/s]
aspects:  25%|██▍       | 4842/19513 [00:56<03:01, 80.85it/s]
aspects:  25%|██▍       | 4854/19513 [00:56<02:46, 88.20it/s]
aspects:  25%|██▍       | 4867/19513 [00:56<02:29, 98.00it/s]
aspects:  25%|██▌       | 4883/19513 [00:56<02:13, 109.77it/s]
aspects:  25%|██▌       | 4895/19513 [00:56<02:36, 93.64it/s] 
aspects:  25%|██▌       | 4913/19513 [00:57<02:11, 111.37it/s]
aspects:  25%|██▌       | 4933/19513 [00:57<01:49, 132.80it/s]
aspects:  25%|██▌       | 4948/19513 [00:57<02:04, 116.59it/s]
aspects:  25%|██▌       | 4961/19513 [00:57<02:09, 112.79it/s]
aspects:  25%|██▌       | 4975/19513 [00:57<02:02, 119.10it/s]
aspects:  26%|██▌       | 4992/19513 [00:57<01:50, 131.79it/s]
aspects:  26%|██▌       | 5006/19513 [00:57<01:55, 125.19it/s]
aspects:  26%|██▌       | 5022/19513 [00:57<01:50, 131.24it/s]
aspects:  26%|██▌       | 5036/19513 [00:58<02:17, 105.40it/s]
aspects:  26%|██▌       | 5048/19513 [00:58<02:29, 96.68it/s] 
aspects:  26%|██▌       | 5059/19513 [00:58<03:15, 73.85it/s]
aspects:  26%|██▌       | 5068/19513 [00:58<03:08, 76.77it/s]
aspects:  26%|██▌       | 5078/19513 [00:58<03:05, 77.72it/s]
aspects:  26%|██▌       | 5087/19513 [00:58<02:59, 80.27it/s]
aspects:  26%|██▌       | 5096/19513 [00:58<03:19, 72.24it/s]
aspects:  26%|██▌       | 5108/19513 [00:59<02:55, 81.89it/s]
aspects:  26%|██▋       | 5123/19513 [00:59<02:27, 97.46it/s]
aspects:  26%|██▋       | 5145/19513 [00:59<01:51, 128.88it/s]
aspects:  26%|██▋       | 5161/19513 [00:59<01:45, 136.38it/s]
aspects:  27%|██▋       | 5182/19513 [00:59<01:32, 155.65it/s]
aspects:  27%|██▋       | 5199/19513 [00:59<01:31, 156.43it/s]
aspects:  27%|██▋       | 5216/19513 [00:59<01:47, 133.01it/s]
aspects:  27%|██▋       | 5231/19513 [00:59<01:45, 135.20it/s]
aspects:  27%|██▋       | 5246/19513 [01:00<01:51, 127.47it/s]
aspects:  27%|██▋       | 5262/19513 [01:00<01:46, 133.87it/s]
aspects:  27%|██▋       | 5280/19513 [01:00<01:40, 141.74it/s]
aspects:  27%|██▋       | 5295/19513 [01:00<01:44, 135.58it/s]
aspects:  27%|██▋       | 5309/19513 [01:00<01:47, 131.57it/s]
aspects:  27%|██▋       | 5323/19513 [01:00<02:11, 107.85it/s]
aspects:  27%|██▋       | 5335/19513 [01:00<02:14, 105.36it/s]
aspects:  27%|██▋       | 5347/19513 [01:00<02:42, 87.03it/s] 
aspects:  27%|██▋       | 5357/19513 [01:01<02:59, 78.67it/s]
aspects:  28%|██▊       | 5370/19513 [01:01<02:37, 89.52it/s]
aspects:  28%|██▊       | 5380/19513 [01:01<02:49, 83.49it/s]
aspects:  28%|██▊       | 5390/19513 [01:01<02:48, 83.99it/s]
aspects:  28%|██▊       | 5399/19513 [01:01<02:56, 80.07it/s]
aspects:  28%|██▊       | 5408/19513 [01:01<03:18, 70.88it/s]
aspects:  28%|██▊       | 5418/19513 [01:01<03:02, 77.29it/s]
aspects:  28%|██▊       | 5427/19513 [01:02<03:44, 62.82it/s]
aspects:  28%|██▊       | 5435/19513 [01:02<03:34, 65.59it/s]
aspects:  28%|██▊       | 5443/19513 [01:02<03:27, 67.65it/s]
aspects:  28%|██▊       | 5451/19513 [01:02<03:46, 61.95it/s]
aspects:  28%|██▊       | 5467/19513 [01:02<02:45, 84.94it/s]
aspects:  28%|██▊       | 5477/19513 [01:02<03:16, 71.38it/s]
aspects:  28%|██▊       | 5489/19513 [01:02<02:59, 77.97it/s]
aspects:  28%|██▊       | 5502/19513 [01:03<02:42, 86.05it/s]
aspects:  28%|██▊       | 5513/19513 [01:03<02:33, 91.23it/s]
aspects:  28%|██▊       | 5523/19513 [01:03<02:47, 83.72it/s]
aspects:  28%|██▊       | 5532/19513 [01:03<03:09, 73.88it/s]
aspects:  28%|██▊       | 5540/19513 [01:03<04:03, 57.46it/s]
aspects:  28%|██▊       | 5547/19513 [01:03<04:05, 56.80it/s]
aspects:  28%|██▊       | 5554/19513 [01:03<04:33, 51.02it/s]
aspects:  29%|██▊       | 5568/19513 [01:04<03:20, 69.53it/s]
aspects:  29%|██▊       | 5579/19513 [01:04<02:56, 78.73it/s]
aspects:  29%|██▊       | 5588/19513 [01:04<03:59, 58.06it/s]
aspects:  29%|██▊       | 5596/19513 [01:04<04:06, 56.42it/s]
aspects:  29%|██▉       | 5610/19513 [01:04<03:09, 73.24it/s]
aspects:  29%|██▉       | 5627/19513 [01:04<02:36, 88.87it/s]
aspects:  29%|██▉       | 5638/19513 [01:04<02:28, 93.39it/s]
aspects:  29%|██▉       | 5650/19513 [01:05<02:19, 99.72it/s]
aspects:  29%|██▉       | 5664/19513 [01:05<02:10, 105.88it/s]
aspects:  29%|██▉       | 5676/19513 [01:05<02:29, 92.69it/s] 
aspects:  29%|██▉       | 5686/19513 [01:05<03:06, 74.02it/s]
aspects:  29%|██▉       | 5696/19513 [01:05<02:54, 79.10it/s]
aspects:  29%|██▉       | 5710/19513 [01:05<02:29, 92.42it/s]
aspects:  29%|██▉       | 5725/19513 [01:05<02:11, 104.92it/s]
aspects:  29%|██▉       | 5738/19513 [01:05<02:03, 111.14it/s]
aspects:  29%|██▉       | 5750/19513 [01:06<02:20, 98.18it/s] 
aspects:  30%|██▉       | 5761/19513 [01:06<02:34, 89.13it/s]
aspects:  30%|██▉       | 5775/19513 [01:06<02:16, 100.72it/s]
aspects:  30%|██▉       | 5786/19513 [01:06<02:26, 93.99it/s] 
aspects:  30%|██▉       | 5796/19513 [01:06<03:03, 74.90it/s]
aspects:  30%|██▉       | 5805/19513 [01:06<03:00, 76.16it/s]
aspects:  30%|██▉       | 5815/19513 [01:06<02:52, 79.31it/s]
aspects:  30%|██▉       | 5824/19513 [01:07<02:48, 81.09it/s]
aspects:  30%|██▉       | 5833/19513 [01:07<02:57, 76.92it/s]
aspects:  30%|██▉       | 5841/19513 [01:07<03:00, 75.86it/s]
aspects:  30%|██▉       | 5849/19513 [01:07<04:23, 51.78it/s]
aspects:  30%|███       | 5861/19513 [01:07<03:31, 64.69it/s]
aspects:  30%|███       | 5869/19513 [01:07<03:34, 63.64it/s]
aspects:  30%|███       | 5877/19513 [01:08<04:19, 52.51it/s]
aspects:  30%|███       | 5887/19513 [01:08<03:40, 61.85it/s]
aspects:  30%|███       | 5895/19513 [01:08<03:46, 60.16it/s]
aspects:  30%|███       | 5905/19513 [01:08<03:19, 68.14it/s]
aspects:  30%|███       | 5919/19513 [01:08<02:42, 83.88it/s]
aspects:  30%|███       | 5930/19513 [01:08<02:33, 88.74it/s]
aspects:  30%|███       | 5940/19513 [01:08<02:41, 84.23it/s]
aspects:  30%|███       | 5949/19513 [01:08<02:54, 77.78it/s]
aspects:  31%|███       | 5958/19513 [01:09<03:03, 73.69it/s]
aspects:  31%|███       | 5966/19513 [01:09<03:37, 62.35it/s]
aspects:  31%|███       | 5973/19513 [01:09<05:05, 44.27it/s]
aspects:  31%|███       | 5984/19513 [01:09<04:02, 55.88it/s]
aspects:  31%|███       | 5993/19513 [01:09<03:38, 61.75it/s]
aspects:  31%|███       | 6001/19513 [01:09<03:25, 65.69it/s]
aspects:  31%|███       | 6011/19513 [01:09<03:09, 71.16it/s]
aspects:  31%|███       | 6022/19513 [01:10<02:50, 78.96it/s]
aspects:  31%|███       | 6031/19513 [01:10<03:17, 68.42it/s]
aspects:  31%|███       | 6039/19513 [01:10<03:26, 65.18it/s]
aspects:  31%|███       | 6051/19513 [01:10<02:58, 75.25it/s]
aspects:  31%|███       | 6060/19513 [01:10<02:50, 78.83it/s]
aspects:  31%|███       | 6069/19513 [01:10<03:11, 70.30it/s]
aspects:  31%|███       | 6077/19513 [01:10<03:31, 63.41it/s]
aspects:  31%|███       | 6084/19513 [01:11<03:39, 61.23it/s]
aspects:  31%|███       | 6091/19513 [01:11<03:48, 58.69it/s]
aspects:  31%|███▏      | 6098/19513 [01:11<03:44, 59.64it/s]
aspects:  31%|███▏      | 6105/19513 [01:11<03:55, 56.82it/s]
aspects:  31%|███▏      | 6112/19513 [01:11<03:51, 57.89it/s]
aspects:  31%|███▏      | 6118/19513 [01:11<04:16, 52.31it/s]
aspects:  31%|███▏      | 6125/19513 [01:11<04:09, 53.70it/s]
aspects:  31%|███▏      | 6131/19513 [01:11<04:11, 53.30it/s]
aspects:  31%|███▏      | 6143/19513 [01:12<03:12, 69.43it/s]
aspects:  32%|███▏      | 6151/19513 [01:12<03:22, 66.13it/s]
aspects:  32%|███▏      | 6162/19513 [01:12<02:54, 76.48it/s]
aspects:  32%|███▏      | 6170/19513 [01:12<03:08, 70.93it/s]
aspects:  32%|███▏      | 6178/19513 [01:12<03:09, 70.39it/s]
aspects:  32%|███▏      | 6186/19513 [01:12<03:05, 71.78it/s]
aspects:  32%|███▏      | 6194/19513 [01:12<03:38, 60.94it/s]
aspects:  32%|███▏      | 6201/19513 [01:13<04:39, 47.59it/s]
aspects:  32%|███▏      | 6207/19513 [01:13<05:13, 42.42it/s]
aspects:  32%|███▏      | 6216/19513 [01:13<04:27, 49.66it/s]
aspects:  32%|███▏      | 6223/19513 [01:13<04:07, 53.69it/s]
aspects:  32%|███▏      | 6231/19513 [01:13<04:09, 53.32it/s]
aspects:  32%|███▏      | 6239/19513 [01:13<03:46, 58.60it/s]
aspects:  32%|███▏      | 6246/19513 [01:13<03:47, 58.26it/s]
aspects:  32%|███▏      | 6253/19513 [01:13<03:50, 57.64it/s]
aspects:  32%|███▏      | 6259/19513 [01:14<04:41, 47.13it/s]
aspects:  32%|███▏      | 6269/19513 [01:14<03:44, 58.92it/s]
aspects:  32%|███▏      | 6280/19513 [01:14<03:12, 68.90it/s]
aspects:  32%|███▏      | 6288/19513 [01:14<03:50, 57.39it/s]
aspects:  32%|███▏      | 6299/19513 [01:14<03:12, 68.61it/s]
aspects:  32%|███▏      | 6307/19513 [01:14<03:35, 61.29it/s]
aspects:  32%|███▏      | 6314/19513 [01:14<03:46, 58.27it/s]
aspects:  32%|███▏      | 6321/19513 [01:15<04:48, 45.72it/s]
aspects:  32%|███▏      | 6328/19513 [01:15<04:26, 49.51it/s]
aspects:  32%|███▏      | 6336/19513 [01:15<03:54, 56.07it/s]
aspects:  33%|███▎      | 6346/19513 [01:15<03:29, 62.84it/s]
aspects:  33%|███▎      | 6354/19513 [01:15<03:18, 66.44it/s]
aspects:  33%|███▎      | 6365/19513 [01:15<02:49, 77.43it/s]
